}
div.hpui-primary-link-menu .dd .ddChild li {
	padding: 5px 10px 6px 10px;
	border-bottom: 1px solid #CCCCCC;
}
div.hpui-primary-link-menu .dd .ddChild li:last-child {
	border-bottom:none;
}
div.hpui-primary-link-menu {
	display: inline-block;
}

/******************************************/
/**** Secondary link menu custom styles ****/
/******************************************/
div.hpui-secondary-link-menu table {
	border-collapse: separate !important;
}
div.hpui-secondary-link-menu table td {
	border-collapse: separate !important;
	padding: 0 !important;
	border: 0 !important;
}
div.hpui-secondary-link-menu table td.ddlabel {
	padding-right: 38px !important;
}
div.hpui-secondary-link-menu .ddcommon table td {
	color: #FFFFFF;
	font-weight: bold;
}
div.hpui-secondary-link-menu .borderRadius .ddTitlePreSelect,
div.hpui-secondary-link-menu .borderRadiusTp .ddTitlePreSelect,
div.hpui-secondary-link-menu .borderRadiusBtm .ddTitlePreSelect {
	color: #FFFFFF;
	background-color: #767676;
	font-weight: bold;
}
div.hpui-secondary-link-menu .borderRadius .ddTitlePreSelect:hover,
div.hpui-secondary-link-menu .borderRadiusTp .ddTitlePreSelect:hover,
div.hpui-secondary-link-menu .borderRadiusBtm .ddTitlePreSelect:hover {
	background-color: #5A5A5A;
}
div.hpui-secondary-link-menu .dividerHover,
div.hpui-secondary-link-menu .borderRadius .divider,
div.hpui-secondary-link-menu .borderRadiusTp .divider,
div.hpui-secondary-link-menu .borderRadiusBtm .divider {
	border-left: 1px solid #FFFFFF;
	right: 39px;
}
div.hpui-secondary-link-menu .borderRadius .ddTitlePreSelect,
div.hpui-secondary-link-menu .borderRadiusTp .ddTitlePreSelect,
div.hpui-secondary-link-menu .borderRadiusBtm .ddTitlePreSelect {
	border-width: 0px 2px;
	border-style: solid;
	border-color: #767676;
	border-radius: 0 5px 0 5px;
}
div.hpui-secondary-link-menu .borderRadius .ddTitlePreSelect:hover {
	border-color:#5A5A5A;
	background-color:#5A5A5A;
}
div.hpui-secondary-link-menu .borderRadiusTp .ddTitlePreSelect:hover,
div.hpui-secondary-link-menu .borderRadiusBtm .ddTitlePreSelect:hover {
	border-color: #5A5A5A;
}
div.hpui-secondary-link-menu .dd .ddTitle {
	color: #FFFFFF;
	background-color: #767676;
}
div.hpui-secondary-link-menu .dd .arrow,
div.hpui-secondary-link-menu .dd .arrow:hover {
	width: 18px;
	height: 10px;
	margin-top:-4px;
	background: url('../images/dropdown_icons_21.png') no-repeat 0px -1613px;
}
div.hpui-secondary-link-menu .dd .ddChild li.hover,
div.hpui-secondary-link-menu .dd .ddChild li.selected {
	background-color: #767676;
	color: #FFFFFF;
}
div.hpui-secondary-link-menu .dd .ddChild li.hover {
	cursor: pointer;
}
div.hpui-secondary-link-menu .dd .ddTitleText {
	padding: 7px 10px 7px 13px;
	border-spacing: 0;
}
div.hpui-secondary-link-menu .dd .ddChild li {
	padding: 5px 10px 6px 10px;
	border-bottom: 1px solid #CCCCCC;
}
div.hpui-secondary-link-menu .dd .ddChild li:last-child {
	border-bottom:none;
}
div.hpui-secondary-link-menu {
	display: inline-block;
}

/**************************************************/
/**** Multi select (aka listbox) custom styles ****/
/**************************************************/
div.hpui-multi-select .default .border {
	border: 2px solid #CCCCCC;
}
div.hpui-multi-select .border,
div.hpui-multi-select .default .border:hover {
	border: 2px solid #5A5A5A;
}
div.hpui-multi-select.hpui-error .border {
	border: 2px solid #FF0000 !important;
}
div.hpui-multi-select.hpui-error .border:hover {
	border: 2px solid #5A5A5A !important;
}
div.hpui-multi-select.hpui-error .disabledAll .border {
	border: 2px solid #CCCCCC !important;
}
div.hpui-multi-select .disabledAll {
	border: 0px solid #CCCCCC;
	color: #B3B3B3;
}
div.hpui-multi-select .disabledAll .border,
div.hpui-multi-select .disabledAll .border:hover {
	border: 2px solid #CCCCCC;
}
div.hpui-multi-select .dd .ddChild li.hover {
	background-color: #FFFFFF;
	color: #000000;
}
/*this style for the selected and hovered option */
div.hpui-multi-select .dd .ddChild li.selected.hover {
	background-color: #007DBA;
	color: #FFFFFF;
}
div.hpui-multi-select {
	display: inline-block;
}

/************************************************************/
/**** Slim multi select (aka slim listbox) custom styles ****/
/************************************************************/
div.hpui-slim-multi-select .ddcommon {
	line-height: 18px;
	font-size: 14px;
}
div.hpui-slim-multi-select .default .border {
	border: 2px solid #CCCCCC;
}
div.hpui-slim-multi-select .border,
div.hpui-slim-multi-select .default .border:hover {
	border: 2px solid #5A5A5A;
}
div.hpui-slim-multi-select.hpui-error .border {
	border: 2px solid #FF0000 !important;
}
div.hpui-slim-multi-select.hpui-error .border:hover {
	border: 2px solid #5A5A5A !important;
}
div.hpui-slim-multi-select.hpui-error .disabledAll .border {
	border: 2px solid #CCCCCC !important;
}
div.hpui-slim-multi-select .disabledAll {
	border: 0px solid #CCCCCC;
	color: #B3B3B3;
}
div.hpui-slim-multi-select .disabledAll .border,
div.hpui-slim-multi-select .disabledAll .border:hover {
	border: 2px solid #CCCCCC;
}
div.hpui-slim-multi-select .dd .ddChild li {
	padding: 4px 8px 3px 8px;
	border-bottom: 1px solid #CCCCCC;
	line-height: 18px;
	font-size: 14px;
}
div.hpui-slim-multi-select .dd .ddChild li:last-child {
	border-bottom: 0 none #CCCCCC;
}
div.hpui-slim-multi-select .dd .ddChild li.hover {
	background-color: #FFFFFF;
	color: #000000;
}
/*this style for the selected and hovered option */
div.hpui-slim-multi-select .dd .ddChild li.hover.selected {
	background-color: #007DBA;
	color: #FFFFFF;
}
div.hpui-slim-multi-select {
	display: inline-block;
}

/**************************************/
/*** HPE dropdown data-image icons ****/
/**************************************/
span.hpui-talk-icon {
	padding-right: 6px;
	width: 15px;
	height: 18px;
	display: inline-block;
	background: url('../images/dropdown_icons_15.png') no-repeat 0 -2158px;
}
span.hpui-headset-icon {
	padding-right: 6px;
	width: 15px;
	height: 18px;
	display: inline-block;
	background: url('../images/dropdown_icons_15.png') no-repeat 0 -525px;
}
span.hpui-person-icon {
	padding-right: 6px;
	width: 15px;
	height: 18px;
	display: inline-block;
	background: url('../images/dropdown_icons_15.png') no-repeat 0 -1810px;
}
span.hpui-laptop-icon {
	padding-right: 6px;
	width: 15px;
	height: 18px;
	display: inline-block;
	background: url('../images/dropdown_icons_15.png') no-repeat 0 -1843px;
}
span.hpui-first-aid-icon {
	padding-right: 6px;
	width: 15px;
	height: 18px;
	display: inline-block;
	background: url('../images/dropdown_icons_15.png') no-repeat 0 -1878px;
}
span.hpui-letter-icon {
	padding-right: 6px;
	width: 15px;
	height: 18px;
	display: inline-block;
	background: url('../images/dropdown_icons_15.png') no-repeat 0 -1912px;
}
.hover span.hpui-talk-icon {
	background: url('../images/dropdown_icons_15.png') no-repeat 0 -2508px;
}
.hover span.hpui-headset-icon {
	background: url('../images/dropdown_icons_15.png') no-repeat 0 -2546px;
}
.hover span.hpui-person-icon {
	background: url('../images/dropdown_icons_15.png') no-repeat 0 -2580px;
}
.hover span.hpui-laptop-icon {
	background: url('../images/dropdown_icons_15.png') no-repeat 0 -2613px;
}
.hover span.hpui-first-aid-icon {
	background: url('../images/dropdown_icons_15.png') no-repeat 0 -2648px;
}
.hover span.hpui-letter-icon {
	background: url('../images/dropdown_icons_15.png') no-repeat 0 -2682px;
}
.selected span.hpui-talk-icon {
	background: url('../images/dropdown_icons_15.png') no-repeat 0 -2508px;
}
.selected span.hpui-headset-icon {
	background: url('../images/dropdown_icons_15.png') no-repeat 0 -2546px;
}
.selected span.hpui-person-icon { 
	background: url('../images/dropdown_icons_15.png') no-repeat 0 -2580px;
}
.selected span.hpui-laptop-icon {
	background: url('../images/dropdown_icons_15.png') no-repeat 0 -2613px;
}
.selected span.hpui-first-aid-icon {
	background: url('../images/dropdown_icons_15.png') no-repeat 0 -2648px;
}
.selected span.hpui-letter-icon {
	background: url('../images/dropdown_icons_15.png') no-repeat 0 -2682px;
}

.hpui-select .focusBorder,
.hpui-slim-select .focusBorder,
.hpui-sort-menu .focusBorder,
.hpui-multi-select .focusBorder,
.hpui-slim-multi-select .focusBorder{
	border: 2px solid #5A5A5A !important;
}

.hpui-select .focusBorderLeft,
.hpui-slim-select .focusBorderLeft,
.hpui-sort-menu .focusBorderLeft{
	border-left:  1px solid #5A5A5A !important;
}

.hpui-filter-menu .focusUnderline {
	text-decoration : underline !important;
}
div.hpui-primary-link-menu .focusBackColor {
 	background-color: #007DBA !important;
 	border-color: #007DBA !important;
 }

div.hpui-secondary-link-menu .focusBackColor {
 	background-color: #5A5A5A !important;
 	border-color: #5A5A5A !important;
 }

 div.hpui-critical-link-menu .focusBackColor {
 	/* background-color: #C1401A !important;
 	border-color: #C1401A !important;*/
 	background-color: #FD7958 !important;
 	border-color: #FD7958 !important;
 }

 div.hpui-action-menu .focusBackColor {
 	background-color: #FFFFFF !important;
 	border: 2px solid #5A5A5A !important;
 }

/****** end HPE dropdowns CSS (dropdowns.css) ******/

/****** begin HPE expand-collapse CSS (expand-collapse.css) ******/

/* HPE disclosure header */
div.hpui-disclosures {
	
}
div.hpui-disclosures div.hpui-heading {
	text-align: right;
	padding: 20px 20px 20px 18px;
	border-top: 1px solid #000000;
	margin: 0px;
}
div.hpui-disclosures div.hpui-heading a.hpui-expand-icon,
div.hpui-disclosures div.hpui-heading a.hpui-collapse-icon{
	background-image: url("../images/disclosure_icons.png");
	display: inline-block;
	width: 18px;
	height: 18px;
}
div.hpui-disclosures div.hpui-heading a.hpui-expand-icon {
	background-position: 0 -136px;
	margin-right: 10px;
}
div.hpui-disclosures div.hpui-heading a.hpui-expand-icon:hover {
	background-position: 0 -204px;
}
div.hpui-disclosures div.hpui-heading a.hpui-expand-icon:focus {
	background-position: 0 -204px;
}
div.hpui-disclosures div.hpui-heading a.hpui-collapse-icon {
	background-position: 0 0;
	margin-right: 0px;
}
div.hpui-disclosures div.hpui-heading a.hpui-collapse-icon:hover {
	background-position: 0 -68px;
}
div.hpui-disclosures div.hpui-heading a.hpui-collapse-icon:focus {
	background-position: 0 -68px;
}

/* HPE disclosure section */
div.hpui-disclosures div.hpui-collapsed-section {
	border-top: 1px solid #CCCCCC;
	/*border-bottom: 1px solid #CCCCCC;*/
	padding: 18px 20px 18px 18px;
	font-family: "HP Simplified", Arial;
	font-weight: bold;
	font-size: 18px;
	line-height: 22px;
	color: #000000; 
	background-color: #FFFFFF;
}
div.hpui-disclosures div.hpui-collapsed-section:hover {
	background-color: #F2F2F2;
	cursor: pointer;
}
div.hpui-disclosures div.hpui-collapsed-section:focus {
	background-color: #F2F2F2;
	cursor: pointer;
}
div.hpui-disclosures div.hpui-expanded-section {
	border-top: 1px solid #CCCCCC;
	padding: 18px 20px 18px 18px;
	font-family: "HP Simplified", Arial;
	font-weight: bold;
	font-size: 18px;
	line-height: 22px;
	color: #000000;
	background-color: #FFFFFF;
}
div.hpui-disclosures div.hpui-expanded-section:hover {
	background-color: #F2F2F2;
	cursor: pointer;
}
div.hpui-disclosures div.hpui-expanded-section:focus {
	background-color: #F2F2F2;
	cursor: pointer;
}
div.hpui-disclosures div.hpui-section-focus {
	background-color: #F2F2F2;
}
div.hpui-disclosures div.hpui-collapsed-section a.hpui-expand-icon,
div.hpui-disclosures div.hpui-expanded-section a.hpui-collapse-icon {
	background-image: url("../images/disclosure_icons.png");
	display: inline-block;
	width: 18px;
	height: 18px;
	margin-right: 10px;
}
div.hpui-disclosures div.hpui-collapsed-section a.hpui-expand-icon:hover,
div.hpui-disclosures div.hpui-collapsed-section a.hpui-expand-icon:focus {
	background-position: 0 -204px;
}
div.hpui-disclosures div.hpui-expanded-section a.hpui-collapse-icon:hover,
div.hpui-disclosures div.hpui-expanded-section a.hpui-collapse-icon:focus {
	background-position: 0 -68px;
}
div.hpui-disclosures div.hpui-collapsed-section a.hpui-expand-icon {
	background-position: 0 -136px;

}
div.hpui-disclosures div.hpui-collapsed-section:hover a.hpui-expand-icon {
	background-position: 0 -204px;
}
div.hpui-disclosures div.hpui-collapsed-section:focus a.hpui-expand-icon {
	background-position: 0 -204px;
}
div.hpui-disclosures div.hpui-expanded-section a.hpui-collapse-icon {
	background-position: 0 0;
}
div.hpui-disclosures div.hpui-expanded-section:hover a.hpui-collapse-icon {
	background-position: 0 -68px;
}
div.hpui-disclosures div.hpui-expanded-section:focus a.hpui-collapse-icon {
	background-position: 0 -68px;
}

/* HPE disclosure content */
div.hpui-disclosures div.hpui-content {
	/*border-bottom: 1px solid #CCCCCC;*/
	padding: 0px 0px 20px 46px;
	display: none;
}

/* HPE expand/collapse buttons */
a.hpui-expand-icon,
div.hpui-expand-icon,
span.hpui-expand-icon,
a.hpui-collapse-icon,
div.hpui-collapse-icon,
span.hpui-collapse-icon {
	background-image: url("../images/disclosure_icons.png");
	display: inline-block;	
	width:18px;
	height:18px;
	margin-right: 10px;
	vertical-align: top;
}
a.hpui-expand-icon:hover,
a.hpui-collapse-icon:hover {
	cursor: pointer;
}
a.hpui-expand-icon,
div.hpui-expand-icon,
span.hpui-expand-icon {
	background-position: 0 -136px;
}
a.hpui-expand-icon:hover,
div.hpui-expand-icon:hover,
span.hpui-expand-icon:hover {
	background-position: 0 -204px;
}
a.hpui-expand-icon:focus,
div.hpui-expand-icon:focus,
span.hpui-expand-icon:focus {
	background-position: 0 -204px;
}
a.hpui-collapse-icon,
div.hpui-collapse-icon,
span.hpui-collapse-icon {
	background-position: 0 0;
}
a.hpui-collapse-icon:hover,
div.hpui-collapse-icon:hover,
span.hpui-collapse-icon:hover {
	background-position: 0 -68px;
}
a.hpui-collapse-icon:focus,
div.hpui-collapse-icon:focus,
span.hpui-collapse-icon:focus {
	background-position: 0 -68px;
}

/****** end HPE expand-collapse CSS (expand-collapse.css) ******/

/****** begin HPE form-elements CSS (form-elements.css) *******/

/* Form title */
h1.hpui-form-title {
	font-family: "HP Simplified", Arial;
	font-size: 32px;
	line-height:32px;
	font-weight: bold;
	color: #000;
	margin: 0px 0px 9px 0px;
}
h2.hpui-form-title {
	font-family: "HP Simplified", Arial;
	font-size: 24px;
	line-height:30px;
	font-weight: bold;
	color: #000;
	margin: 0px 0px 5px 0px;
}
h3.hpui-form-title {
	font-family: "HP Simplified", Arial;
	font-size: 20px;
	line-height:24px;
	font-weight: bold;
	color: #000;
	margin: 0px 0px 5px 0px;
}
h4.hpui-form-title {
	font-family: "HP Simplified", Arial;
	font-size: 18px;
	line-height:22px;
	font-weight: bold;
	color: #000;
	margin: 0px 0px 5px 0px;
}
h5.hpui-form-title {
	font-family: "HP Simplified", Arial;
	font-size: 18px;
	line-height:22px;
	color: #000;
	font-weight: normal;
	margin: 0px 0px 5px 0px;
}
h6.hpui-form-title {
	font-family: "HP Simplified", Arial;
	font-size: 16px;
	line-height:22px;
	color: #000;
	font-weight: normal;
	margin: 0px 0px 5px 0px;
}

/* Form description */
.hpui-form-description {
	font-family:"HP Simplified", Arial;
	font-weight: normal;
	font-size: 16px;
	line-height: 22px;
	color: #000000;
}

/* Labels */
.hpui-label {
	font-family: "HP Simplified", Arial;
	font-weight: normal;
	font-size: 14px;
	line-height: 18px;
	color: #000000;
}
.hpui-label-required {
	font-family:"HP Simplified", Arial;
	font-weight: normal;
	font-size: 14px;
	line-height: 18px;
	color: #000000;
	margin-right: 5px;
}
.hpui-label-required:after {
	content: "*";
	color: #F05332;
	margin-left: 5px;
	font-size: 18px; 
}
.hpui-label-required.hpui-disabled-text:after {
	color: #B3B3B3;
}

/* Form legend */
.hpui-form-legend {
	font-family: "HP Simplified", Arial;
	font-weight: normal;
	font-size: 14px;
	line-height: 18px;
	color: #5A5A5A;
}
.hpui-form-legend .hpui-label,
.hpui-form-legend .hpui-label-required {
	color: #5A5A5A;
}	

/* Form errors */
.hpui-form-errors {
	font-family: "HP Simplified", Arial;
	font-weight: normal;
	font-size: 14px;
	line-height: 18px;
	color: #FF0000 !important;
	background-color: #F7D7D7;
	margin-top: 20px;
	margin-bottom: 20px;
	padding-bottom: 5px;
	padding-top: 20px;
	padding-left: 20px;
	padding-right: 20px;
}
.hpui-form-errors ul {
	list-style-type: disc;
	margin: 14px 0px;
	padding: 0px 0px 0px 40px;
}
.hpui-form-errors ol {
	list-style-type: decimal;
	margin: 14px 0px;
	padding: 0px 0px 0px 40px;
}
.hpui-form-errors ul li,
.hpui-form-errors ol li {
	padding-bottom: 7px;
}

/* Normal text inputs */
.hpui-default-text {
    display: none;
}
input[type=text].hpui-input,
input[type=password].hpui-input {
	font-family: "HP Simplified", Arial;
	font-weight: normal;
    font-size: 16px;
    height: 32px;
    line-height: 22px;
    padding-left: 10px;
    padding-right: 10px;
    padding-top: 0px;
    padding-bottom: 0px;
    color: #767676;
    border: 2px solid #CCCCCC;
    background-color: #FFFFFF;
}
input[type=text].hpui-input:hover,
input[type=password].hpui-input:hover {
    color: #000000;
	border: 2px solid #5A5A5A;
    cursor: text;
}
input[type=text].hpui-input.hpui-entered,
input[type=password].hpui-input.hpui-entered {
    color: #000000;
    border: 2px solid #5A5A5A;
}
input[type=text].hpui-input.hpui-error,
input[type=password].hpui-input.hpui-error {
    color: #FF0000;
    border: 2px solid #FF0000;
}
input[type=text][disabled].hpui-input,
input[type=password][disabled].hpui-input {
    color: #B3B3B3;
    border: 2px solid #CCCCCC;
    background-color: #E5E5E5;
    cursor: default;
}
input[type=text][readonly].hpui-input,
input[type=password][readonly].hpui-input {
    color: #B3B3B3;
    border: 2px solid #CCCCCC;
    background-color: #E5E5E5;
    cursor: text;
}

/* Slim text inputs */
input[type=text].hpui-slim-input,
input[type=password].hpui-slim-input {
	font-family: "HP Simplified", Arial;
	font-weight: normal;
    height: 22px;
    font-size: 14px;
    line-height: 18px;
    padding-left: 8px;
    padding-right: 8px;
    padding-top: 0px;
    padding-bottom: 0px;
    color: #767676;
    border: 2px solid #CCCCCC;
    background-color: #FFFFFF;
}
input[type=text].hpui-slim-input:hover,
input[type=password].hpui-slim-input:hover {
    color: #000000;
    border: 2px solid #009a75;
    cursor: text;
}
input[type=text].hpui-slim-input.hpui-entered,
input[type=password].hpui-slim-input.hpui-entered {
    color: #000000;
    border: 2px solid #009a75;
}
input[type=text].hpui-slim-input.hpui-error,
input[type=password].hpui-slim-input.hpui-error {
    color: #FF0000;
    border: 2px solid #FF0000;
}
input[type=text][disabled].hpui-slim-input,
input[type=password][disabled].hpui-slim-input {
    color: #B3B3B3;
    border: 2px solid #CCCCCC;
    background-color: #E5E5E5;
    cursor: default;
}
input[type=text][readonly].hpui-slim-input,
input[type=password][readonly].hpui-slim-input {
    color: #B3B3B3;
    border: 2px solid #CCCCCC;
    background-color: #E5E5E5;
    cursor: text;
}

/* Resizables */
.ui-resizable-se {
    bottom: 17px;
}
.ui-state-disabled,
.ui-widget-content .ui-state-disabled,
.ui-widget-header .ui-state-disabled {
	opacity: 1; 
	filter: Alpha(Opacity=100); 
	background-image: none;
}
.hpui-resizable {
	/* reserved */
}

/* Textareas */
textarea.hpui-textarea-font {
	font-family: "HP Simplified", Arial;
	font-weight: normal;
    font-size: 16px;
    line-height: 22px;
}
textarea.hpui-textarea {
    padding: 10px;
    /*overflow: hidden;*/
    border: 2px solid #CCCCCC;
    color: #767676;
    background-color: #FFFFFF;
}
textarea.hpui-textarea:hover {
    border: 2px solid #5A5A5A;
    color: #000000; 
    cursor: text;
}
textarea.hpui-textarea.hpui-entered {
    color: #000000;
    border: 2px solid #5A5A5A;
}
textarea.hpui-textarea.hpui-error {
    color: #FF0000;
    border: 2px solid #FF0000;
}
textarea[disabled].hpui-textarea {
    color: #B3B3B3;
    border: 2px solid #CCCCCC;
    background-color: #E5E5E5;
    resize: none;
    cursor: default;
}
textarea[readonly].hpui-textarea {
    color: #B3B3B3;
    border: 2px solid #CCCCCC;
    background-color: #E5E5E5;
    cursor: text;
}

/* Checkboxes */
input[type=checkbox].hpui-checkbox,
a.hpui-checkbox {
	width: 13px;
	height: 13px;
	margin-right: 5px;
	display: inline-block;
	border: 2px solid #CCCCCC;
	vertical-align: middle;
}
input[type=checkbox].hpui-checkbox:hover,
a.hpui-checkbox:hover {
	border: 2px solid #5A5A5A;
	cursor: pointer;
}
input[type=checkbox].hpui-checkbox:focus,
a.hpui-checkbox:focus {
	border: 2px solid #5A5A5A;
	cursor: pointer;
}
input[type=checkbox].hpui-checkbox.hpui-error,
a.hpui-checkbox.hpui-error {
    border: 2px solid #FF0000;
}
input[type=checkbox].hpui-checkbox.hpui-error:hover,
a.hpui-checkbox.hpui-error:hover {
    border: 2px solid #5A5A5A;
}
input[type=checkbox].hpui-checkbox.hpui-error:focus,
a.hpui-checkbox.hpui-error:focus {
    border: 2px solid #5A5A5A;
}
input[type=checkbox][checked].hpui-checkbox,
a[checked].hpui-checkbox {
	background-image: url('../images/checkbox_icons.png');
	border: 2px solid #0092C1;
	background-position: 0 0;
}
input[type=checkbox][checked].hpui-checkbox.hpui-error,
a[checked].hpui-checkbox.hpui-error {
	background-position: 0 -63px;
	width: 17px;
	height: 17px;
	border: 0 none;
}
input[type=checkbox][disabled].hpui-checkbox,
input[type=checkbox][readonly].hpui-checkbox,
a[disabled].hpui-checkbox,
a[readonly].hpui-checkbox {
	cursor: default;
    border: 2px solid #CCCCCC;
    background-color: #E5E5E5;
}
input[type=checkbox][checked][disabled].hpui-checkbox,
input[type=checkbox][checked][readonly].hpui-checkbox,
a[checked][disabled].hpui-checkbox,
a[checked][readonly].hpui-checkbox {
	background-position: 0 -130px;
	width: 17px;
	height: 17px;
	border: 0 none;
}

/* Radio buttons */
input[type=radio].hpui-radio,
a.hpui-radio {
	width: 17px;
	height: 17px;
	margin-right: 5px;
	display: inline-block;
	background-image: url('../images/radio_icons.png');
	vertical-align: middle;
	background-position: 0 -67px;
	border-radius: 10px;
}
input[type=radio].hpui-radio:hover,
a.hpui-radio:hover {
	cursor: pointer;
	background-position: 0 -402px;
}
input[type=radio].hpui-radio:focus,
a.hpui-radio:focus {
	cursor: pointer;
	background-position: 0 -402px;
}
input[type=radio].hpui-radio.hpui-error,
a.hpui-radio.hpui-error {
    background-position: 0 -268px;
}
input[type=radio].hpui-radio.hpui-error:hover,
a.hpui-radio.hpui-error:hover {
	background-position: 0 -402px;
}
input[type=radio].hpui-radio.hpui-error:focus,
a.hpui-radio.hpui-error:focus {
	background-position: 0 -402px;
}
input[type=radio][checked].hpui-radio, 
a[checked].hpui-radio {
	background-position: 0 0;
}
input[type=radio][checked].hpui-radio.hpui-error,
a[checked].hpui-radio.hpui-error {
    background-position: 0 -335px;
}
input[type=radio][disabled].hpui-radio,
input[type=radio][readonly].hpui-radio,
a[disabled].hpui-radio,
a[readonly].hpui-radio {
    background-position: 0 -134px;
    cursor: default;
}
input[type=radio][checked][disabled].hpui-radio,
input[type=radio][checked][readonly].hpui-radio,
a[checked][disabled].hpui-radio,
a[checked][readonly].hpui-radio {
    background-position: 0 -201px;
}

/* File inputs */
input[type=file].hpui-file,
input[type=file].hpui-slim-file {
	vertical-align: middle;
	cursor: pointer;
}
input[type=file][disabled].hpui-file,
input[type=file][disabled].hpui-slim-file {
    cursor: default;
}
input[type=text].hpui-input.hpui-file,
input[type=text].hpui-slim-input.hpui-slim-file {
	vertical-align: middle;
	cursor: pointer;
}
input[type=text][disabled].hpui-input.hpui-file,
input[type=text][disabled].hpui-slim-input.hpui-slim-file {
	cursor: default;
}
input[type=text][readonly].hpui-input.hpui-file,
input[type=text][readonly].hpui-slim-input.hpui-slim-file {
    color: #767676;
    border: 2px solid #CCCCCC;
    background-color: #FFFFFF;
}
input[type=text][readonly].hpui-input.hpui-file:hover,
input[type=text][readonly].hpui-slim-input.hpui-slim-file:hover,
input[type=text][readonly].hpui-slim-input.hpui-slim-file:focus {
    color: #000000;
	/* border: 2px solid #5A5A5A;*/
	border: 2px solid #009a75;
}
input[type=text][readonly].hpui-input.hpui-entered.hpui-file,
input[type=text][readonly].hpui-slim-input.hpui-entered.hpui-slim-file {
    color: #000000;
    /* border: 2px solid #5A5A5A;*/
	border: 2px solid #009a75;
}
input[type=text][readonly].hpui-input.hpui-error.hpui-file,
input[type=text][readonly].hpui-slim-input.hpui-error.hpui-slim-file {
    color: #FF0000;
    border: 2px solid #FF0000;
}
input[type=button].hpui-critical-button.hpui-file,
input[type=button].hpui-critical-slim-button.hpui-slim-file,
input[type=button].hpui-primary-button.hpui-file,
input[type=button].hpui-primary-slim-button.hpui-slim-file,
input[type=button].hpui-secondary-button.hpui-file,
input[type=button].hpui-secondary-slim-button.hpui-slim-file {
	vertical-align: middle;
	margin-left: 5px;
	background-color: #00B388;
	color: #FFFFFF;
}

input[type=button].hpui-critical-button.hpui-file:hover,
input[type=button].hpui-critical-slim-button.hpui-slim-file:hover,
input[type=button].hpui-primary-button.hpui-file:hover,
input[type=button].hpui-primary-slim-button.hpui-slim-file:hover,
input[type=button].hpui-secondary-button.hpui-file:hover,
input[type=button].hpui-secondary-slim-button.hpui-slim-file:hover {
	vertical-align: middle;
	margin-left: 5px;
	background-color: #009a75;
	color: #FFFFFF;
}

input[type=submit].hpui-critical-button.hpui-file,
input[type=submit].hpui-critical-slim-button.hpui-slim-file,
input[type=submit].hpui-primary-button.hpui-file,
input[type=submit].hpui-primary-slim-button.hpui-slim-file,
input[type=submit].hpui-secondary-button.hpui-file,
input[type=submit].hpui-secondary-slim-button.hpui-slim-file {
	vertical-align: middle;
	margin-left: 5px;
}
input[type=reset].hpui-critical-button.hpui-file,
input[type=reset].hpui-critical-slim-button.hpui-slim-file,
input[type=reset].hpui-primary-button.hpui-file,
input[type=reset].hpui-primary-slim-button.hpui-slim-file,
input[type=reset].hpui-secondary-button.hpui-file,
input[type=reset].hpui-secondary-slim-button.hpui-slim-file {
	vertical-align: middle;
	margin-left: 5px;
}
span.hpui-file,
div.hpui-file,
span.hpui-slim-file,
div.hpui-slim-file {
	white-space: nowrap;
}
/* For IE8 - fake browse buttons */
span.hpui-secondary-button.hpui-file {
	color: #FFFFFF;
	/* background-color: #767676;*/
	background-color: #00B388;
	padding: 8px 15px 7px 15px;
	width: auto;
	overflow: visible;
	border: 0;
    font-family: "HP Simplified", Arial;
    font-size: 16px;
    line-height: 22px;	
	font-weight: bold;
	cursor: pointer;
	vertical-align: middle;
	margin-left: 5px;
}
span.hpui-secondary-slim-button.hpui-slim-file {
	color: #FFFFFF;
	/* background-color: #767676;*/
	background-color: #00B388;
	padding: 4px 10px 4px 10px;
	width: auto;
	overflow: visible;
	border: 0;	
    font-family: "HP Simplified", Arial;
	font-size: 14px;
	line-height: 18px;
	font-weight: bold;
    cursor: pointer;
	vertical-align: middle;
	margin-left: 5px;
}
span.hpui-secondary-button.hpui-file:hover,
span.hpui-secondary-button.hpui-file:focus,
span.hpui-secondary-slim-button.hpui-slim-file:hover,
span.hpui-secondary-slim-button.hpui-slim-file:focus {
	/* background-color: #5A5A5A;*/
	background-color: #009a75;
}
span[disabled].hpui-secondary-button.hpui-file,
span[disabled].hpui-secondary-slim-button.hpui-slim-file {
	color: #FFFFFF;
	background-color: #CCCCCC;
	cursor: default;
}
span[disabled].hpui-secondary-button.hpui-file:hover,
span[disabled].hpui-secondary-button.hpui-file:focus,
span[disabled].hpui-secondary-slim-button.hpui-slim-file:hover,
span[disabled].hpui-secondary-slim-button.hpui-slim-file:focus {
	background-color: #CCCCCC; 
}

/****** end HPE form-elements CSS (form-elements.css) *******/

/****** begin HPE icons CSS (icons.css) ******/

/* HPE share, print, subscribe icon: embedded text styles */
a.hpui-share-icon,
a.hpui-print-icon,
a.hpui-subscribe-icon,
div.hpui-share-icon,
div.hpui-print-icon,
div.hpui-subscribe-icon,
span.hpui-share-icon,
span.hpui-print-icon,
span.hpui-subscribe-icon {
	font-family: "HP Simplified", Arial;
	font-size: 14px;
	line-height:18px;
	color: #007DBA;
	text-decoration: none;
}
